Log file open, 05/31/23 12:07:37
[2023.05.31-20.30.42:488][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Crankshaft.Crankshaft
[2023.05.31-20.30.42:488][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Crankshaft.Crankshaft
[2023.05.31-20.30.42:489][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Crankshaft.Crankshaft as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_94
[2023.05.31-20.30.42:511][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder1.Cylinder1
[2023.05.31-20.30.42:511][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder1.Cylinder1
[2023.05.31-20.30.42:512][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder1.Cylinder1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_95
[2023.05.31-20.30.42:533][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder2.Cylinder2
[2023.05.31-20.30.42:533][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder2.Cylinder2
[2023.05.31-20.30.42:534][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder2.Cylinder2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_96
[2023.05.31-20.30.42:556][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder3.Cylinder3
[2023.05.31-20.30.42:556][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder3.Cylinder3
[2023.05.31-20.30.42:557][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder3.Cylinder3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_97
[2023.05.31-20.30.42:578][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder4.Cylinder4
[2023.05.31-20.30.42:578][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder4.Cylinder4
[2023.05.31-20.30.42:579][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Cylinder4.Cylinder4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_98
[2023.05.31-20.30.42:600][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1
[2023.05.31-20.30.42:600][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1
[2023.05.31-20.30.42:601][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock1.EngineBlock1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_99
[2023.05.31-20.30.42:622][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2
[2023.05.31-20.30.42:623][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2
[2023.05.31-20.30.42:623][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock2.EngineBlock2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_100
[2023.05.31-20.30.42:644][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3
[2023.05.31-20.30.42:645][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3
[2023.05.31-20.30.42:645][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock3.EngineBlock3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_101
[2023.05.31-20.30.42:667][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4
[2023.05.31-20.30.42:667][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4
[2023.05.31-20.30.42:668][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/EngineBlock4.EngineBlock4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_102
[2023.05.31-20.30.42:689][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit.MovingBit
[2023.05.31-20.30.42:689][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit.MovingBit
[2023.05.31-20.30.42:690][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit.MovingBit as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_103
[2023.05.31-20.30.42:712][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit1.MovingBit1
[2023.05.31-20.30.42:712][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit1.MovingBit1
[2023.05.31-20.30.42:713][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit1.MovingBit1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_104
[2023.05.31-20.30.42:734][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4
[2023.05.31-20.30.42:734][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4
[2023.05.31-20.30.42:735][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit4.MovingBit4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_105
[2023.05.31-20.30.42:756][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7
[2023.05.31-20.30.42:756][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7
[2023.05.31-20.30.42:757][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/MovingBit7.MovingBit7 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_106
[2023.05.31-20.30.42:778][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod1.Rod1
[2023.05.31-20.30.42:778][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod1.Rod1
[2023.05.31-20.30.42:779][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Rod1.Rod1 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_107
[2023.05.31-20.30.42:800][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod2.Rod2
[2023.05.31-20.30.42:800][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod2.Rod2
[2023.05.31-20.30.42:801][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Rod2.Rod2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_108
[2023.05.31-20.30.42:822][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod3.Rod3
[2023.05.31-20.30.42:822][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod3.Rod3
[2023.05.31-20.30.42:823][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Rod3.Rod3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_109
[2023.05.31-20.30.42:845][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod4.Rod4
[2023.05.31-20.30.42:845][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Rod4.Rod4
[2023.05.31-20.30.42:846][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Rod4.Rod4 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_110
[2023.05.31-20.30.42:868][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring.Spring
[2023.05.31-20.30.42:868][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring.Spring
[2023.05.31-20.30.42:869][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring.Spring as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_111
[2023.05.31-20.30.42:891][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2
[2023.05.31-20.30.42:891][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2
[2023.05.31-20.30.42:892][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring2.Spring2 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_113
[2023.05.31-20.30.42:912][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5
[2023.05.31-20.30.42:913][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5
[2023.05.31-20.30.42:913][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring5.Spring5 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_114
[2023.05.31-20.30.42:936][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8
[2023.05.31-20.30.42:936][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8
[2023.05.31-20.30.42:937][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/Spring8.Spring8 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_115
[2023.05.31-20.30.42:959][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit.StillBit
[2023.05.31-20.30.42:959][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit.StillBit
[2023.05.31-20.30.42:960][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit.StillBit as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_116
[2023.05.31-20.30.42:983][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3
[2023.05.31-20.30.42:983][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3
[2023.05.31-20.30.42:984][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit3.StillBit3 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_117
[2023.05.31-20.30.43:006][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6
[2023.05.31-20.30.43:006][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6
[2023.05.31-20.30.43:006][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit6.StillBit6 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_118
[2023.05.31-20.30.43:029][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9
[2023.05.31-20.30.43:029][360]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9
[2023.05.31-20.30.43:030][360]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/NeonBoiler/Models/StillBit9.StillBit9 as actor: StaticMeshActor /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene:PersistentLevel.StaticMeshActor_119
[2023.05.31-20.30.55:723][870]LogSlate: Window 'Choose New StaticMesh Location' being destroyed
[2023.05.31-20.30.56:068][870]LogStaticMesh: Display: Building static mesh StaticMesh...
[2023.05.31-20.30.56:085][870]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/NeonBoiler/StaticMesh) ...
[2023.05.31-20.30.56:828][870]LogStaticMesh: Built static mesh [0.76s] /Game/Shared/NeonBoiler/StaticMesh.StaticMesh
[2023.05.31-20.30.59:389][966]Cmd: DELETE
[2023.05.31-20.30.59:389][966]Cmd: ACTOR DELETE
[2023.05.31-20.30.59:395][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:397][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:398][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:399][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:401][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:402][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:403][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:404][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:405][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:405][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:406][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:407][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:408][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:409][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:410][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:411][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:412][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:413][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:414][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:415][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:416][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:417][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:417][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:418][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:419][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:420][966]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.31-20.30.59:450][966]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.05.31-20.30.59:456][966]LogEditorActor: Deleted 26 Actors (0.068 secs)
[2023.05.31-20.31.08:078][541]LogContentBrowser: Attempting asset rename: StaticMesh -> NeonBoiler
[2023.05.31-20.31.08:109][541]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-20.31.08:216][541]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/NeonBoiler
[2023.05.31-20.31.08:216][541]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/NeonBoiler194688EA4B945CDDF14AE4A693265C99.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/NeonBoiler.uasset'
[2023.05.31-20.31.08:224][541]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 1:59 min)
[2023.05.31-20.31.08:265][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.05.31-20.31.08:296][541]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.31-20.31.08:326][541]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.05.31-20.31.08:334][541]AssetCheck: New page: Asset Save: NeonBoiler
[2023.05.31-20.31.08:334][541]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/NeonBoiler/NeonBoiler.NeonBoiler
[2023.05.31-20.31.11:048][794]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/NeonBoiler/NeonBoiler.NeonBoiler
[2023.05.31-20.31.11:102][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.31-20.31.11:482][794]LogViewport: Scene viewport resized to 910x520, mode Windowed.
[2023.05.31-20.31.17:172][140]Cmd: TRANSACTION UNDO
[2023.05.31-20.31.17:172][140]LogEditorTransaction: Undo Create Convex Collision
[2023.05.31-20.31.28:321][676]LogSlate: Window 'NeonBoiler' being destroyed
[2023.05.31-20.31.28:327][676]LogSlate: Window 'NeonBoiler' being destroyed
[2023.05.31-20.31.28:375][676]LogWorld: UWorld::CleanupWorld for World_132, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.31.28:375][676]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-20.31.30:126][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.31-20.31.31:427][827]LogSlate: Window 'Save Content' being destroyed
[2023.05.31-20.31.31:437][827]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.31-20.31.31:525][827]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2023.05.31-20.31.31:570][827]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.05.31-20.31.31:571][827]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_Scene0ABD7A7D451B87A4EA09D0B1FB20C63A.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.05.31-20.31.31:589][827]LogFileHelpers: No new changes to save!
[2023.05.31-20.31.31:589][827]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.094
[2023.05.31-20.31.31:629][827]LogSavePackage: Moving output files for package: /Game/Shared/NeonBoiler/NeonBoiler
[2023.05.31-20.31.31:630][827]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/NeonBoilerC88EEED24BC1BDA1F9169EB8315DBDFE.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Shared/NeonBoiler/NeonBoiler.uasset'
[2023.05.31-20.31.31:639][827]LogFileHelpers: InternalPromptForCheckoutAndSave took 201 ms (total: 1:59 min)
[2023.05.31-20.31.31:647][827]AssetCheck: New page: Asset Save: multiple assets
[2023.05.31-20.31.31:647][827]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.31-20.31.31:647][827]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/Shared/NeonBoiler/NeonBoiler.NeonBoiler
[2023.05.31-20.31.59:130][358]LogUObjectHash: Compacting FUObjectHashTables data took   1.38ms
[2023.05.31-20.31.59:133][358]LogStall: Shutdown...
[2023.05.31-20.31.59:139][358]LogStall: Shutdown complete.
[2023.05.31-20.31.59:188][358]LogSlate: Window 'ANIM_145_DHWJ - Unreal Editor' being destroyed
[2023.05.31-20.31.59:825][359]Cmd: QUIT_EDITOR
[2023.05.31-20.31.59:827][359]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.05.31-20.31.59:834][359]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.05.31-20.31.59:834][359]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.05.31-20.31.59:835][359]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.05.31-20.31.59:838][359]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.31.59:838][359]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.31-20.31.59:851][359]LogStylusInput: Shutting down StylusInput subsystem.
[2023.05.31-20.31.59:859][359]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.05.31-20.32.00:123][359]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.05.31-20.32.00:123][359]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.05.31-20.32.00:123][359]LogAudio: Display: Audio Device unregistered from world 'Jonathan_Scene'.
[2023.05.31-20.32.00:124][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.31-20.32.00:127][359]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.05.31-20.32.00:144][359]LogAudio: Display: Audio Device Manager Shutdown
[2023.05.31-20.32.00:152][359]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.05.31-20.32.00:153][359]LogExit: Preparing to exit.
[2023.05.31-20.32.00:229][359]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.05.31-20.32.00:274][359]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:275][359]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:287][359]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:289][359]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:289][359]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:289][359]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:289][359]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:290][359]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:291][359]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:291][359]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.00:291][359]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.05.31-20.32.01:411][359]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:415][359]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:418][359]LogWorld: UWorld::CleanupWorld for World_80, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:421][359]LogWorld: UWorld::CleanupWorld for World_115, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:425][359]LogWorld: UWorld::CleanupWorld for World_118, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:428][359]LogWorld: UWorld::CleanupWorld for World_120, bSessionEnded=true, bCleanupResources=true
[2023.05.31-20.32.01:431][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.05.31-20.32.01:432][359]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
