Log file open, 06/01/23 10:45:22
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.06.01-16.13.00:463][267]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.06.01-16.13.00:463][267]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.01-16.13.00:481][267]LogLoad: Game class is 'GameModeBase'
[2023.06.01-16.13.00:484][267]LogWorld: Bringing World /Game/Individuals/Walid/UEDPIE_0_Walid_Scene.Walid_Scene up for play (max tick rate 0) at 2023.06.01-12.13.00
[2023.06.01-16.13.00:484][267]LogWorld: Bringing up level for play took: 0.003562
[2023.06.01-16.13.00:488][267]LogOnline: OSS: Created online subsystem instance for: :Context_5
[2023.06.01-16.13.00:488][267]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.01-16.13.00:495][267]PIE: Server logged in
[2023.06.01-16.13.00:498][267]PIE: Play in editor total start time 0.139 seconds.
[2023.06.01-16.13.09:877][442]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.06.01-16.13.09:877][442]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.06.01-16.13.09:877][442]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.06.01-16.13.09:877][442]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.06.01-16.13.09:877][442]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.06.01-16.13.09:877][442]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.06.01-16.13.09:877][442]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '1000'
[2023.06.01-16.13.09:880][442]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.01-16.13.09:880][442]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.01-16.13.09:881][442]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.01-16.13.09:881][442]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.01-16.13.09:881][442]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.01-16.13.09:881][442]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.01-16.13.09:981][442]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.01-16.13.09:992][442]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-16.13.09:992][442]LogWorld: BeginTearingDown for /Game/Individuals/Walid/UEDPIE_0_Walid_Scene
[2023.06.01-16.13.09:994][442]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.01-16.13.09:997][442]LogWorld: UWorld::CleanupWorld for Walid_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.01-16.13.09:997][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-16.13.09:999][442]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.01-16.13.10:005][442]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.01-16.13.10:014][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.01-16.13.10:016][442]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.06.01-16.13.10:046][442]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.01-16.13.10:139][442]LogTemp: Movie Capture finished. Success: 1
[2023.06.01-16.13.11:232][443]LogViewport: Scene viewport resized to 208x117, mode Windowed.
[2023.06.01-16.13.11:339][444]LogPlayLevel: Display: Destroying online subsystem :Context_5
[2023.06.01-16.25.00:415][ 47]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.01-16.25.29:849][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2023.06.01-16.25.29:853][904]LogTemp: Starting movie scene capture...
[2023.06.01-16.25.29:884][904]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.01-16.25.29:884][904]PIE: New page: PIE session: Walid_Scene (Jun 1, 2023, 8:25:29 AM)
[2023.06.01-16.25.29:884][904]LogPlayLevel: Creating play world package: /Game/Individuals/Walid/UEDPIE_0_Walid_Scene
[2023.06.01-16.25.29:889][904]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004984s)
[2023.06.01-16.25.29:889][904]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Walid/Walid_Scene.Walid_Scene to /Game/Individuals/Walid/UEDPIE_0_Walid_Scene.Walid_Scene (0.005020s)
[2023.06.01-16.25.29:889][904]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.01-16.25.29:890][904]LogAIModule: Creating AISystem for world Walid_Scene
[2023.06.01-16.25.29:890][904]LogPlayLevel: PIE: World Init took: (0.001090s)
[2023.06.01-16.25.29:902][904]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2023.06.01-16.25.29:903][904]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.01-16.25.29:903][904]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.01-16.25.29:903][904]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.01-16.25.29:904][904]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.01-16.25.29:904][904]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.01-16.25.29:904][904]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.01-16.25.29:908][904]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.01-16.25.29:942][904]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Yeti Stereo Microphone)
[2023.06.01-16.25.29:943][904]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.01-16.25.29:943][904]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.01-16.25.29:943][904]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.01-16.25.29:946][904]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2023.06.01-16.25.29:946][904]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2023.06.01-16.25.29:948][904]LogInit: FAudioDevice initialized.
[2023.06.01-16.25.29:948][904]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2023.06.01-16.25.29:948][904]LogAudio: Display: Audio Device (ID: 5) registered with world 'Walid_Scene'.
[2023.06.01-16.25.29:948][904]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2023.06.01-16.25.29:949][904]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.01-16.25.29:963][904]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.01-16.25.29:989][904]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.06.01-16.25.29:989][904]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.06.01-16.25.29:989][904]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.01-16.25.29:989][904]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.06.01-16.25.29:989][904]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.06.01-16.25.29:990][904]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.06.01-16.25.29:990][904]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.01-16.25.30:038][904]LogLoad: Game class is 'GameModeBase'
[2023.06.01-16.25.30:040][904]LogWorld: Bringing World /Game/Individuals/Walid/UEDPIE_0_Walid_Scene.Walid_Scene up for play (max tick rate 0) at 2023.06.01-12.25.30
[2023.06.01-16.25.30:040][904]LogWorld: Bringing up level for play took: 0.002237
[2023.06.01-16.25.30:044][904]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.06.01-16.25.30:044][904]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.01-16.25.30:053][904]PIE: Server logged in
[2023.06.01-16.25.30:055][904]PIE: Play in editor total start time 0.171 seconds.
[2023.06.01-16.25.36:669][993]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.06.01-16.25.36:669][993]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.06.01-16.25.36:669][993]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.01-16.25.36:669][993]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.06.01-16.25.36:669][993]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.06.01-16.25.36:670][993]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.06.01-16.25.36:670][993]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
