Log file open, 05/30/23 01:12:58
[2023.05.30-05.48.13:246][211]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_0. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.05.30-05.48.13:249][211]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Shared/Hat/TrueHat_polySurface8_PhysicsAsset.TrueHat_polySurface8_PhysicsAsset as actor: SkeletalMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.SkeletalMeshActor_0
[2023.05.30-05.48.13:632][232]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Shared/Hat/TrueHat_polySurface8_PhysicsAsset.TrueHat_polySurface8_PhysicsAsset as actor: SkeletalMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.SkeletalMeshActor_2
[2023.05.30-05.48.13:632][232]LogActor: Warning: SetReplicates called on non-initialized actor SkeletalMeshActor_2. Directly setting bReplicates is the correct procedure for pre-init actors.
[2023.05.30-05.48.13:633][232]LogActorFactory: Actor Factory spawned PhysicsAsset /Game/Shared/Hat/TrueHat_polySurface8_PhysicsAsset.TrueHat_polySurface8_PhysicsAsset as actor: SkeletalMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.SkeletalMeshActor_2
[2023.05.30-05.48.45:202][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.30-05.48.47:024][765]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.30-05.48.47:059][765]LogUObjectGlobals: Force Deleting 7 Package(s):
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface8_Skeleton.TrueHat_polySurface8_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Shared/Hat/TrueHat.TrueHat_polySurface8
	Asset Type: SkeletalMesh
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface151_PhysicsAsset.TrueHat_polySurface151_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface151_Skeleton.TrueHat_polySurface151_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface172_PhysicsAsset.TrueHat_polySurface172_PhysicsAsset
	Asset Type: PhysicsAsset
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface172_Skeleton.TrueHat_polySurface172_Skeleton
	Asset Type: Skeleton
	Asset Name: /Game/Shared/Hat/TrueHat_polySurface8_PhysicsAsset.TrueHat_polySurface8_PhysicsAsset
	Asset Type: PhysicsAsset
[2023.05.30-05.48.47:247][765]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (TrueHat_polySurface8) ...
[2023.05.30-05.48.47:362][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2023.05.30-05.48.47:370][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.05.30-05.48.47:379][765]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.05.30-05.48.47:421][766]LogAutomationController: Ignoring very large delta of 2.27 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-05.48.47:422][766]LogAnimation: Warning: SkeletalMesh SkeletalMesh /Game/Shared/Hat/TrueHat.TrueHat_polySurface8 has no skeleton. This needs to fixed before an animation can be set
[2023.05.30-05.48.54:007][951]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Hat/Hat.fbx)
[2023.05.30-05.48.54:015][951]LogFbx: Loading FBX Scene from ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Hat/Hat.fbx
[2023.05.30-05.48.54:026][951]LogFbx: FBX Scene Loaded Succesfully
[2023.05.30-05.48.55:340][951]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.30-05.48.55:481][951]LogFbx: Display: Triangulating static mesh polySurface12
[2023.05.30-05.48.55:566][951]LogStaticMesh: Display: Building static mesh Hat...
[2023.05.30-05.48.55:682][951]LogStaticMesh: Built static mesh [0.12s] /Game/Shared/Hat/Hat.Hat
[2023.05.30-05.48.55:728][952]LogAutomationController: Ignoring very large delta of 4.99 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-05.49.02:000][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/Hat.Hat
[2023.05.30-05.49.02:000][276]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/Hat.Hat
[2023.05.30-05.49.02:001][276]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Hat/Hat.Hat as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_0
[2023.05.30-05.49.03:005][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/Hat.Hat
[2023.05.30-05.49.03:005][328]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/Hat.Hat
[2023.05.30-05.49.03:006][328]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Hat/Hat.Hat as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_2
[2023.05.30-05.49.06:085][510]Cmd: TRANSACTION UNDO
[2023.05.30-05.49.06:090][510]LogEditorTransaction: Undo Create Actors
[2023.05.30-05.49.10:651][713]Cmd: DELETE
[2023.05.30-05.49.10:651][713]Cmd: ACTOR DELETE
[2023.05.30-05.49.10:654][713]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.30-05.49.10:688][713]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-05.49.10:689][713]LogEditorActor: Deleted 1 Actors (0.038 secs)
[2023.05.30-05.49.14:041][906]Cmd: DELETE
[2023.05.30-05.49.14:041][906]Cmd: ACTOR DELETE
[2023.05.30-05.49.14:043][906]LogEditorActor: Deleted Actor: SkeletalMeshActor
[2023.05.30-05.49.14:057][906]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2023.05.30-05.49.14:058][906]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.05.30-05.49.20:252][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2023.05.30-05.49.22:366][182]LogSlate: Window 'Delete Assets' being destroyed
[2023.05.30-05.49.22:395][182]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.05.30-05.49.22:403][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2023.05.30-05.49.22:411][182]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.05.30-05.49.22:423][183]LogAutomationController: Ignoring very large delta of 2.21 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-05.55.22:468][349]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Hat/TrueHat.fbx)
[2023.05.30-05.55.22:476][349]LogFbx: Loading FBX Scene from ../../../../../../Users/autot/OneDrive/Documents/Anim145/scenes/Hat/TrueHat.fbx
[2023.05.30-05.55.22:505][349]LogFbx: FBX Scene Loaded Succesfully
[2023.05.30-05.55.31:099][349]LogSlate: Window 'FBX Import Options' being destroyed
[2023.05.30-05.55.31:260][349]LogFbx: Display: Triangulating static mesh True_Hat
[2023.05.30-05.55.31:801][349]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-05.55.32:068][349]LogStaticMesh: Built static mesh [0.27s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.32:156][350]LogAutomationController: Ignoring very large delta of 12.03 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-05.55.36:495][571]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.36:660][571]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-05.55.36:761][571]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Sphere_inversenormals) ...
[2023.05.30-05.55.36:828][571]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Engine/EditorMeshes/AssetViewer/Floor_Mesh) ...
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: ================================================
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Total job queries 170, among them cache hits 34 (20.00%)
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Tracking 136 distinct input hashes that result in 96 distinct outputs (70.59%)
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Shaders Compiled: 10
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Jobs assigned 10, completed 10 (100.00%)
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Average time worker was idle: 0.00 s
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Time job spent in pending queue: average 6.44 s, longest 22.65 s
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Job execution time: average 10.72 s, max 19.80 s
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Job life time (pending + execution): average 17.16 s, max 27.00
[2023.05.30-05.55.37:710][571]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 37.16 s
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Jobs were issued in 10 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Average processing rate: 0.27 jobs/sec
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Total thread time: 44.26 s
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Total thread preprocess time: 3.06 s
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Percentage time preprocessing: 6.91%
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Effective parallelization: 1.19 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 37.59% of total time (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                                  FHitProxyVS - 25.35% of total time (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 17.35% of total time (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 10.23% of total time (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.48% of total time (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-05.55.37:711][571]LogShaderCompilers: Display: ================================================
[2023.05.30-05.55.37:724][571]LogViewport: Scene viewport resized to 382x791, mode Windowed.
[2023.05.30-05.55.44:058][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.44:058][799]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.44:059][799]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Hat/TrueHat.TrueHat as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_5
[2023.05.30-05.55.44:544][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.44:544][820]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.55.44:546][820]LogActorFactory: Actor Factory spawned StaticMesh /Game/Shared/Hat/TrueHat.TrueHat as actor: StaticMeshActor /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.StaticMeshActor_6
[2023.05.30-05.56.21:535][ 83]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.05.30-05.56.26:350][347]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.05.30-05.56.26:350][347]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.SkyLight
[2023.05.30-05.56.26:357][347]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.SkyLight_1
[2023.05.30-05.56.26:357][347]LogActorFactory: Actor Factory spawned Class /Script/Engine.SkyLight as actor: SkyLight /Game/Individuals/Walid/Walid_Scene.Walid_Scene:PersistentLevel.SkyLight_1
[2023.05.30-05.56.35:624][630]Cmd: DELETE
[2023.05.30-05.56.35:624][630]Cmd: ACTOR DELETE
[2023.05.30-05.56.35:631][630]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.05.30-05.56.35:658][630]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.05.30-05.56.35:661][630]LogEditorActor: Deleted 1 Actors (0.036 secs)
[2023.05.30-05.56.43:577][934]Cmd: TRANSACTION UNDO
[2023.05.30-05.56.43:577][934]LogEditorTransaction: Undo Move Elements
[2023.05.30-05.56.44:274][944]Cmd: TRANSACTION UNDO
[2023.05.30-05.56.44:274][944]LogEditorTransaction: Undo Clicking on Elements
[2023.05.30-05.56.46:859][ 34]Cmd: TRANSACTION UNDO
[2023.05.30-05.56.46:859][ 34]LogEditorTransaction: Undo Delete Elements
[2023.05.30-05.57.38:000][881]Cmd: TRANSACTION UNDO
[2023.05.30-05.57.38:001][881]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-05.58.23:971][672]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-05.58.24:016][672]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-05.58.24:100][672]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-05.58.24:117][672]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-05.58.24:266][672]LogStaticMesh: Built static mesh [0.17s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-05.58.26:813][786]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-05.59.45:077][534]LogStaticMesh: Display: Building static mesh TrueHat...
[2023.05.30-05.59.45:094][534]LogStaticMesh: Display: Waiting for static meshes to be ready 0/1 (/Game/Shared/Hat/TrueHat) ...
[2023.05.30-05.59.45:238][534]LogStaticMesh: Built static mesh [0.16s] /Game/Shared/Hat/TrueHat.TrueHat
[2023.05.30-06.00.09:711][387]Cmd: TRANSACTION UNDO
[2023.05.30-06.00.09:711][387]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.00.12:905][477]Cmd: TRANSACTION UNDO
[2023.05.30-06.00.12:905][477]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.00.13:531][491]Cmd: TRANSACTION UNDO
[2023.05.30-06.00.13:532][491]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.00.14:119][495]Cmd: TRANSACTION UNDO
[2023.05.30-06.00.14:119][495]LogEditorTransaction: Undo Mesh Selection
[2023.05.30-06.00.57:864][112]LogContentBrowser: Deferred new asset file creation: NewMaterial
[2023.05.30-06.00.57:877][112]LogContentBrowser: Creating deferred item: NewMaterial
[2023.05.30-06.00.57:905][113]LogContentBrowser: Renaming the item being created (Deferred Item: NewMaterial).
[2023.05.30-06.01.01:938][271]LogContentBrowser: Attempting asset rename: NewMaterial -> gear
[2023.05.30-06.01.01:946][271]LogContentBrowser: End creating deferred item NewMaterial
[2023.05.30-06.01.14:717][359]LogInterchangeEngine: [Pending] Importing
[2023.05.30-06.01.14:718][359]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-06.01.14:718][359]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.05.30-06.01.14:732][360]LogAutomationController: Ignoring very large delta of 10.00 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-06.01.14:769][360]LogInterchangeEngine: [Pending] Importing -  (3)
[2023.05.30-06.01.15:222][367]LogTexture: Display: Building textures: /Game/Shared/Hat/Material/gear_lambert1_BaseColor.gear_lambert1_BaseColor (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-06.01.15:274][368]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.15:275][368]LogInterchangeEngine: [Pending] Importing
[2023.05.30-06.01.15:275][368]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-06.01.15:299][368]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.15:341][368]LogInterchangeEngine: [Pending] Importing -  (2)
[2023.05.30-06.01.16:265][394]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.16:266][394]LogInterchangeEngine: [Pending] Importing
[2023.05.30-06.01.16:309][394]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.16:317][394]LogTexture: Display: Building textures: /Game/Shared/Hat/Material/gear_lambert1_Normal.gear_lambert1_Normal (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-06.01.16:343][394]LogInterchangeEngine: [Pending] Importing
[2023.05.30-06.01.17:139][409]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.17:176][409]LogTexture: Display: Building textures: /Game/Shared/Hat/Material/gear_lambert1_OcclusionRoughnessMetallic.gear_lambert1_OcclusionRoughnessMetallic (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-06.01.17:202][409]LogInterchangeEngine: [Success] Import Done
[2023.05.30-06.01.17:234][409]LogInterchangePipeline: Display: Auto-detected normal map
[2023.05.30-06.01.17:889][415]LogTexture: Display: Building textures: /Game/Shared/Hat/Material/gear_lambert1_Normal.gear_lambert1_Normal (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.05.30-06.01.23:757][574]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Shared/Hat/Material/gear.gear
[2023.05.30-06.01.23:812][574]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.30-06.01.24:074][574]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-06.01.24:074][574]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.30-06.01.24:074][574]MaterialEditorStats: Shader Count: 0
[2023.05.30-06.01.24:089][574]LogSlate: Took 0.001718 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.05.30-06.01.24:101][574]LogViewport: Scene viewport resized to 306x393, mode Windowed.
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: ================================================
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Total job queries 182, among them cache hits 35 (19.23%)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Tracking 138 distinct input hashes that result in 96 distinct outputs (69.57%)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: RAM used: 1.12 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Shaders Compiled: 11
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Jobs assigned 14, completed 11 (78.57%)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Average time worker was idle: 731.76 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Time job spent in pending queue: average 4.69 s, longest 22.65 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Job execution time: average 10.21 s, max 19.80 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Job life time (pending + execution): average 16.07 s, max 27.00
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 42.35 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Jobs were issued in 14 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Average processing rate: 0.26 jobs/sec
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Total thread time: 46.56 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Total thread preprocess time: 3.82 s
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Percentage time preprocessing: 8.21%
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Effective parallelization: 1.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 3
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display:                                                  FHitProxyVS (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display:                                                  FHitProxyPS (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-06.01.29:400][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 35.73% of total time (compiled    1 times, average 16.64 sec, max 16.64 sec, min 16.64 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display:                                                  FHitProxyVS - 24.10% of total time (compiled    1 times, average 11.22 sec, max 11.22 sec, min 11.22 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 16.50% of total time (compiled    2 times, average 3.84 sec, max 4.21 sec, min 3.47 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 9.73% of total time (compiled    1 times, average 4.53 sec, max 4.53 sec, min 4.53 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display:                                                  FHitProxyPS - 9.02% of total time (compiled    1 times, average 4.20 sec, max 4.20 sec, min 4.20 sec)
[2023.05.30-06.01.29:401][707]LogShaderCompilers: Display: ================================================
[2023.05.30-06.01.30:434][745]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.30-06.01.30:434][745]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.30-06.01.30:434][745]MaterialEditorStats: Texture samplers: 2/16
[2023.05.30-06.01.30:434][745]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.30-06.01.30:434][745]MaterialEditorStats: Shader Count: 3
[2023.05.30-06.01.40:229][980]LogAutomationController: Ignoring very large delta of 2.94 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.05.30-06.01.42:581][ 61]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-06.01.42:581][ 61]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.30-06.01.42:582][ 61]MaterialEditorStats: Shader Count: 0
[2023.05.30-06.01.42:694][ 63]MaterialEditorStats: Base pass shader: 211 instructions
[2023.05.30-06.01.42:694][ 63]MaterialEditorStats: Base pass vertex shader: 263 instructions
[2023.05.30-06.01.42:694][ 63]MaterialEditorStats: Texture samplers: 2/16
[2023.05.30-06.01.42:694][ 63]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.05.30-06.01.42:694][ 63]MaterialEditorStats: Shader Count: 4
[2023.05.30-06.01.47:840][265]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-06.01.47:840][265]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.05.30-06.01.47:840][265]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.01.47:840][265]MaterialEditorStats: Shader Count: 0
[2023.05.30-06.01.51:372][403]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-06.01.51:372][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(2)
[2023.05.30-06.01.51:372][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.01.51:372][403]MaterialEditorStats: Shader Count: 0
[2023.05.30-06.01.57:422][625]MaterialEditorStats: Texture samplers: 0/16
[2023.05.30-06.01.57:423][625]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.05.30-06.01.57:423][625]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.05.30-06.01.57:423][625]MaterialEditorStats: Shader Count: 0
[2023.05.30-06.01.58:837][673]LogMaterialEditor: Applying material gear
[2023.05.30-06.02.00:068][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.05.30-06.02.01:834][673]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.05.30-06.02.01:851][673]MaterialEditorStats: Texture samplers: 3/16
[2023.05.30-06.02.01:852][673]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
