Log file open, 05/24/23 21:41:22
[2023.05.25-02.09.59:472][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/RoundCorner_Auto2
[2023.05.25-02.09.59:472][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/RoundCorner_Auto280074C8343CD8C4CFE3036A4B4E75611.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/RoundCorner_Auto2.uasset'
[2023.05.25-02.09.59:473][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Bump1] ([1] browsable assets)...
[2023.05.25-02.09.59:485][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump1.Bump1]
[2023.05.25-02.09.59:485][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Bump1]
[2023.05.25-02.09.59:489][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump1_Auto2
[2023.05.25-02.09.59:489][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump1_Auto2CD5AA8324E5DF0103C7435AEAF723F02.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump1_Auto2.uasset'
[2023.05.25-02.09.59:491][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Neon1] ([1] browsable assets)...
[2023.05.25-02.09.59:502][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon1.Neon1]
[2023.05.25-02.09.59:502][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Neon1]
[2023.05.25-02.09.59:507][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon1_Auto2
[2023.05.25-02.09.59:507][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Neon1_Auto2B9348561427B97DB2E0099AC33E1605F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon1_Auto2.uasset'
[2023.05.25-02.09.59:508][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Bump2] ([1] browsable assets)...
[2023.05.25-02.09.59:520][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump2.Bump2]
[2023.05.25-02.09.59:520][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Bump2]
[2023.05.25-02.09.59:524][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump2_Auto2
[2023.05.25-02.09.59:525][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump2_Auto25C183F5C41E5BE0EB9733E9229F921CB.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump2_Auto2.uasset'
[2023.05.25-02.09.59:526][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Neon2] ([1] browsable assets)...
[2023.05.25-02.09.59:542][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon2.Neon2]
[2023.05.25-02.09.59:542][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Neon2]
[2023.05.25-02.09.59:547][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon2_Auto2
[2023.05.25-02.09.59:547][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Neon2_Auto2615EAA1F41A1BB55C5AC438999AF45FA.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon2_Auto2.uasset'
[2023.05.25-02.09.59:548][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Bump3] ([1] browsable assets)...
[2023.05.25-02.09.59:564][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump3.Bump3]
[2023.05.25-02.09.59:564][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Bump3]
[2023.05.25-02.09.59:569][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump3_Auto2
[2023.05.25-02.09.59:569][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump3_Auto21F858E04476EEB104B235EA27B263B27.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump3_Auto2.uasset'
[2023.05.25-02.09.59:571][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Neon3] ([1] browsable assets)...
[2023.05.25-02.09.59:587][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon3.Neon3]
[2023.05.25-02.09.59:587][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Neon3]
[2023.05.25-02.09.59:592][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon3_Auto2
[2023.05.25-02.09.59:592][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Neon3_Auto297848F584D0921CD25D778924D12792C.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon3_Auto2.uasset'
[2023.05.25-02.09.59:594][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Bump4] ([1] browsable assets)...
[2023.05.25-02.09.59:611][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Bump4.Bump4]
[2023.05.25-02.09.59:611][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Bump4]
[2023.05.25-02.09.59:616][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump4_Auto2
[2023.05.25-02.09.59:616][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Bump4_Auto25FE2438240249F90657EC88EB2E5A628.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Bump4_Auto2.uasset'
[2023.05.25-02.09.59:617][480]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/Shared/DinerCounters/DinerCorner/Neon4] ([1] browsable assets)...
[2023.05.25-02.09.59:630][480]OBJ SavePackage:     Rendered thumbnail for [StaticMesh /Game/Shared/DinerCounters/DinerCorner/Neon4.Neon4]
[2023.05.25-02.09.59:631][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/DinerCounters/DinerCorner/Neon4]
[2023.05.25-02.09.59:635][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon4_Auto2
[2023.05.25-02.09.59:635][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Neon4_Auto2165224FC47A29666560D7FAAD7EC1BA8.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/DinerCounters/DinerCorner/Neon4_Auto2.uasset'
[2023.05.25-02.09.59:637][480]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Shared/SteamBunsenBurner/SteamBunsenBurner] ([1] browsable assets)...
[2023.05.25-02.09.59:637][480]OBJ SavePackage: Finished generating thumbnails for package [/Game/Shared/SteamBunsenBurner/SteamBunsenBurner]
[2023.05.25-02.09.59:638][480]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Shared/SteamBunsenBurner/SteamBunsenBurner_Auto2
[2023.05.25-02.09.59:638][480]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/SteamBunsenBurner_Auto2C880F7BC4C329273028B1EB77A84A3A2.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Autosaves/Game/Shared/SteamBunsenBurner/SteamBunsenBurner_Auto2.uasset'
[2023.05.25-02.09.59:639][480]LogFileHelpers: Auto-saving content packages took 0.396
[2023.05.25-02.10.27:507][341]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.10.30:364][493]Cmd: TRANSACTION UNDO
[2023.05.25-02.10.30:364][493]LogEditorTransaction: Undo Move Elements
[2023.05.25-02.10.31:358][520]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.10.37:004][781]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.10.37:830][825]Cmd: TRANSACTION UNDO
[2023.05.25-02.10.37:830][825]LogEditorTransaction: Undo Move Elements
[2023.05.25-02.10.38:089][826]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.10.47:755][271]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.11.02:615][852]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.11.45:407][158]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.12.06:425][376]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.12.25:607][613]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.03:393][787]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.05:688][940]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.20:233][ 69]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.27:289][500]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.37:662][162]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.13.49:224][747]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.15.04:821][670]LogViewport: Scene viewport resized to 314x177, mode Windowed.
[2023.05.25-02.15.28:071][597]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.05.25-02.15.28:085][597]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.05.25-02.15.28:085][597]PIE: New page: PIE session: Jonathan_Scene (May 24, 2023, 6:15:28 PM)
[2023.05.25-02.15.28:091][597]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.05.25-02.15.28:092][597]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.05.25-02.15.28:093][597]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.15.28:104][597]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011338s)
[2023.05.25-02.15.28:105][597]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene to /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene (0.011405s)
[2023.05.25-02.15.28:105][597]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.05.25-02.15.28:106][597]LogAIModule: Creating AISystem for world Jonathan_Scene
[2023.05.25-02.15.28:106][597]LogPlayLevel: PIE: World Init took: (0.001416s)
[2023.05.25-02.15.28:137][597]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.05.25-02.15.28:150][597]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.05.25-02.15.28:150][597]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.05.25-02.15.28:150][597]LogAudio: Display: AudioDevice MaxSources: 32
[2023.05.25-02.15.28:150][597]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.05.25-02.15.28:150][597]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.05.25-02.15.28:150][597]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.05.25-02.15.28:152][597]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.05.25-02.15.28:182][597]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.05.25-02.15.28:182][597]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.05.25-02.15.28:182][597]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.05.25-02.15.28:182][597]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.05.25-02.15.28:183][597]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.05.25-02.15.28:183][597]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.05.25-02.15.28:185][597]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.05.25-02.15.28:185][597]LogInit: FAudioDevice initialized.
[2023.05.25-02.15.28:185][597]LogAudio: Display: Audio Device (ID: 2) registered with world 'Jonathan_Scene'.
[2023.05.25-02.15.28:185][597]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.05.25-02.15.28:193][597]LogLoad: Game class is 'GameModeBase'
[2023.05.25-02.15.28:197][597]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene.Jonathan_Scene up for play (max tick rate 0) at 2023.05.24-22.15.28
[2023.05.25-02.15.28:198][597]LogWorld: Bringing up level for play took: 0.004522
[2023.05.25-02.15.28:201][597]LogOnline: OSS: Created online subsystem instance for: :Context_54
[2023.05.25-02.15.28:231][597]PIE: Server logged in
[2023.05.25-02.15.28:232][597]PIE: Play in editor total start time 0.152 seconds.
[2023.05.25-02.15.30:868][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.15.30:868][773]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_Jonathan_Scene
[2023.05.25-02.15.30:870][773]LogWorld: UWorld::CleanupWorld for Jonathan_Scene, bSessionEnded=true, bCleanupResources=true
[2023.05.25-02.15.30:871][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.15.30:874][773]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.05.25-02.15.30:881][773]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.05.25-02.15.30:912][773]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.05.25-02.15.30:912][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-02.15.30:914][773]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.05.25-02.15.30:920][773]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.05.25-02.15.30:978][773]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2023.05.25-02.15.31:031][774]LogPlayLevel: Display: Destroying online subsystem :Context_54
[2023.05.25-02.15.33:586][ 10]MapCheck: New page: Map Check
[2023.05.25-02.15.33:606][ 10]LightingResults: New page: Lighting Build - May 24, 2023, 6:15:33 PM
[2023.05.25-02.15.33:773][ 10]LogSwarmInterface: [OpenConnection] Registering TCP channel ...
[2023.05.25-02.15.34:402][ 10]LogSwarmInterface: [OpenConnection] Connecting to agent ...
[2023.05.25-02.15.34:420][ 10]LogSwarmInterface: [TryOpenConnection] Testing the Agent
[2023.05.25-02.15.35:465][ 10]LogSwarmInterface: [TryOpenConnection] Opening Connection to Agent
[2023.05.25-02.15.35:465][ 10]LogSwarmInterface: [TryOpenConnection] Local Process ID is 21112
[2023.05.25-02.15.42:369][ 10]LogStaticLightingSystem: Warning: No importance volume found, so the scene bounding box was used.  You can optimize your scene's quality and lighting build times by adding importance volumes.
[2023.05.25-02.15.42:370][ 10]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2023.05.25-02.15.42:370][ 10]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2023.05.25-02.15.42:370][ 10]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2023.05.25-02.15.42:370][ 10]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2023.05.25-02.15.42:370][ 10]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2023.05.25-02.15.42:638][ 10]LogEditorBuildUtils: Build time 0:09
[2023.05.25-02.15.42:744][ 11]LogShaderCompilers: Display: ================================================
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Total job queries 426, among them cache hits 201 (47.18%)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Tracking 221 distinct input hashes that result in 152 distinct outputs (68.78%)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: RAM used: 0.76 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Shaders Compiled: 66
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Jobs assigned 68, completed 66 (97.06%)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Average time worker was idle: 117.42 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Time job spent in pending queue: average 1.74 s, longest 6.84 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Job execution time: average 2.04 s, max 6.23 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Job life time (pending + execution): average 3.83 s, max 8.59
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 28.81 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Jobs were issued in 68 batches (only local compilation was used), average 1.00 jobs/batch
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Average processing rate: 2.29 jobs/sec
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Total thread time: 103.65 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Total thread preprocess time: 7.34 s
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Percentage time preprocessing: 7.08%
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Effective parallelization: 3.60 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    3 times, average 4.16 sec, max 5.79 sec, min 1.57 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyLQFAnyHitShader (compiled    1 times, average 2.98 sec, max 2.98 sec, min 2.98 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight (compiled    5 times, average 2.75 sec, max 5.71 sec, min 0.84 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: TMaterialCHSTDistanceFieldShadowsAndLightMapPolicyHQFAnyHitShader (compiled    1 times, average 2.52 sec, max 2.52 sec, min 2.52 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:                   TMaterialCHSTLightMapPolicyHQFAnyHitShader (compiled    1 times, average 2.31 sec, max 2.31 sec, min 2.31 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 13.27% of total time (compiled    5 times, average 2.75 sec, max 5.71 sec, min 0.84 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight - 12.05% of total time (compiled    3 times, average 4.16 sec, max 5.79 sec, min 1.57 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 7.09% of total time (compiled    6 times, average 1.23 sec, max 1.64 sec, min 0.89 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy - 5.89% of total time (compiled    5 times, average 1.22 sec, max 1.81 sec, min 0.68 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display:      TBasePassPSFPrecomputedVolumetricLightmapLightingPolicy - 3.38% of total time (compiled    3 times, average 1.17 sec, max 1.58 sec, min 0.79 sec)
[2023.05.25-02.15.42:745][ 11]LogShaderCompilers: Display: ================================================
[2023.05.25-02.15.45:132][ 16]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.05.25-02.15.46:577][ 16]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' report submitted, and took 0.049946s
[2023.05.25-02.15.46:583][ 16]LogStall: Stall detector 'FShaderCompilingManager::BlockOnAllShaderMapCompletion' complete in 0.000872s (0.053202s overbudget)
[2023.05.25-02.15.47:008][ 27]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.05.25-02.15.49:321][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.05.25-02.15.49:413][ 79]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.05.25-02.15.49:461][ 79]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/Jonathan_Scene
[2023.05.25-02.15.49:462][ 79]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/Jonathan_Scene4432A779466BFDC1E54D398ECA6391DE.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/Jonathan_Scene.umap'
[2023.05.25-02.15.49:485][ 79]LogFileHelpers: No new changes to save!
[2023.05.25-02.15.49:485][ 79]LogFileHelpers: Saving map 'Jonathan_Scene' took 0.104
[2023.05.25-02.15.49:492][ 79]LogFileHelpers: InternalPromptForCheckoutAndSave took 170 ms (total: 11.2 sec)
[2023.05.25-02.15.49:500][ 79]AssetCheck: New page: Asset Save: Jonathan_Scene
[2023.05.25-02.15.49:500][ 79]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/Jonathan_Scene.Jonathan_Scene
[2023.05.25-02.15.57:875][233]Job is a success!
[2023.05.25-02.15.58:714][234]LogVolumetricLightmapImport: Imported Volumetric Lightmap in 0.015s
[2023.05.25-02.15.58:714][234]LogVolumetricLightmapImport:      Indirection Texture 16x16x16 = 0.0Mb
[2023.05.25-02.15.58:714][234]LogVolumetricLightmapImport:      BrickData (all levels) 0.1Mb (trimmed 0.2Mb due to 0.010000 MinBrickError)
[2023.05.25-02.15.58:714][234]LogVolumetricLightmapImport:      Bricks at depth
[2023.05.25-02.15.58:715][234]LogVolumetricLightmapImport:          0: 4.3% covering 100.0% of volume
[2023.05.25-02.15.58:715][234]LogVolumetricLightmapImport:          1: 69.6% covering 25.0% of volume
[2023.05.25-02.15.58:715][234]LogVolumetricLightmapImport:          2: 26.1% covering 0.1% of volume
[2023.05.25-02.15.58:715][234]LogVolumetricLightmapImport:      Bricks in each level
[2023.05.25-02.15.58:715][234]LogVolumetricLightmapImport:          Jonathan_Scene 			 23 bricks 	 100.0% (Persistent Level)
[2023.05.25-02.15.58:806][234]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/Jonathan_Scene_BuiltData.Jonathan_Scene_BuiltData:HQ_Lightmap0_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 102.979156 MB), EncodeSpeed: Fast
[2023.05.25-02.15.58:826][234]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/Jonathan_Scene_BuiltData.Jonathan_Scene_BuiltData:LQ_Lightmap_0_1 (TFO_DXT1, 1024x1024 x1x1x1) (Required Memory Estimate: 115.979155 MB), EncodeSpeed: Fast
[2023.05.25-02.15.58:900][234]LogTexture: Display: Building textures: /Game/Individuals/Jonathan/Jonathan_Scene_BuiltData.Jonathan_Scene_BuiltData:ShadowMapTexture2D_0 (G8, 1024x64 x1x1x1) (Required Memory Estimate: 1.562504 MB), EncodeSpeed: Fast
[2023.05.25-02.15.58:922][234]Lightmass on DESKTOP-S8ROB0C: 10.3 sec total, 358 ms importing, 67 ms setup, 1.93 sec photons, 8.01 sec processing, 0 us extra exporting [42/42 mappings]. Threads: 1:28 min total, 54.4 sec processing.
[2023.05.25-02.15.58:922][234]LogStaticLightingSystem: Jonathan_Scene_BuiltData storing lightmap data for 42 meshes in 2 LightmapResourceClusters (21.0 Meshes per cluster).
[2023.05.25-02.15.58:928][234]LogMaterial: Display: Material /Game/Shared/Stool1/Stool1_Material.Stool1_Material needed to have new flag set bUsedWithStaticLighting !
[2023.05.25-02.15.59:010][234]LogMaterial: Display: Material /Game/Shared/Flask1/Flask1_Material.Flask1_Material needed to have new flag set bUsedWithStaticLighting !
[2023.05.25-02.15.59:076][234]LogMaterial: Display: Material /Game/Shared/Cylinder1/Cylinder1_Material.Cylinder1_Material needed to have new flag set bUsedWithStaticLighting !
