Log file open, 06/05/23 21:20:10
[2023.06.06-01.53.04:608][ 28]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.53.04:608][ 28]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.53.04:608][ 28]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.53.04:608][ 28]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.53.04:608][ 28]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.53.05:630][ 60]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/BoilerTank_Mat_MR.BoilerTank_Mat_MR
[2023.06.06-01.53.05:634][ 60]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-01.53.05:780][ 60]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.53.05:780][ 60]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.53.05:780][ 60]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.53.05:780][ 60]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.53.05:793][ 60]LogViewport: Scene viewport resized to 242x258, mode Windowed.
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: Base pass shader: 173 instructions
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: Base pass vertex shader: 264 instructions
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: Texture samplers: 5/16
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.53.05:903][ 62]MaterialEditorStats: Shader Count: 4
[2023.06.06-01.53.08:501][119]LogSlate: Window 'Message' being destroyed
[2023.06.06-01.53.08:507][119]Message dialog closed, result: Yes, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR.EngineBits_Mat_MR
(Selecting 'No' will cause all changes to be lost!)
[2023.06.06-01.53.09:183][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.06.06-01.53.10:367][119]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.06-01.53.10:416][119]LogSlate: Window 'BoilerTank_Mat_MR' being destroyed
[2023.06.06-01.53.10:418][119]LogSlate: Window 'BoilerTank_Mat_MR' being destroyed
[2023.06.06-01.53.10:436][119]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.53.10:436][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.53.10:465][119]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.53.10:465][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.53.10:492][119]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.53.10:492][119]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.53.17:047][376]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR.EngineBits_Mat_MR
[2023.06.06-01.53.17:052][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-01.53.17:234][376]MaterialEditorStats: Texture samplers: 0/16
[2023.06.06-01.53.17:234][376]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.53.17:234][376]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.53.17:234][376]MaterialEditorStats: Shader Count: 0
[2023.06.06-01.53.17:247][376]LogViewport: Scene viewport resized to 242x258, mode Windowed.
[2023.06.06-01.53.18:342][403]MaterialEditorStats: Texture samplers: 3/16
[2023.06.06-01.53.18:343][403]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(3)
[2023.06.06-01.53.18:343][403]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.06.06-01.53.18:343][403]MaterialEditorStats: Shader Count: 1
[2023.06.06-01.53.18:653][413]LogSlate: Window 'EngineBits_Mat_MR' being destroyed
[2023.06.06-01.53.18:663][413]LogSlate: Window 'EngineBits_Mat_MR' being destroyed
[2023.06.06-01.53.18:683][413]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.53.18:683][413]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.53.49:499][573]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.06.06-01.53.50:525][573]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-01.53.50:535][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.53.52:706][573]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s
[2023.06.06-01.53.57:828][573]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' complete in 0.002056s (5.124070s overbudget)
[2023.06.06-01.53.57:887][573]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR
[2023.06.06-01.53.57:888][573]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/EngineBits_Mat_MR38760FB64803BB938BE4CCAB6D17FF3F.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR.uasset'
[2023.06.06-01.53.57:892][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 7.35 sec (total: 1:45 min)
[2023.06.06-01.53.57:896][573]AssetCheck: New page: Asset Save: EngineBits_Mat_MR
[2023.06.06-01.53.57:896][573]LogContentValidation: Display: Validating /Script/Engine.Material /Game/Individuals/Jonathan/TextureBreakDown/Materials/5_MetalAndRoughness/EngineBits_Mat_MR.EngineBits_Mat_MR
[2023.06.06-01.57.16:348][135]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-01.57.16:391][135]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown_Sequence
[2023.06.06-01.57.16:392][135]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/TextureBreakDown_Sequence2BAB74084685391E5D6712AF0259EA48.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown_Sequence.uasset'
[2023.06.06-01.57.16:402][135]LogFileHelpers: InternalPromptForCheckoutAndSave took 54 ms (total: 1:45 min)
[2023.06.06-01.57.16:405][135]AssetCheck: New page: Asset Save: TextureBreakDown_Sequence
[2023.06.06-01.57.16:406][135]LogContentValidation: Display: Validating /Script/LevelSequence.LevelSequence /Game/Individuals/Jonathan/TextureBreakDown_Sequence.TextureBreakDown_Sequence
[2023.06.06-01.57.18:015][240]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.06.06-01.57.18:018][240]LogStall: Shutdown...
[2023.06.06-01.57.18:027][240]LogStall: Shutdown complete.
[2023.06.06-01.57.18:542][240]LogSlate: Window 'ANIM_145_DHWJ - Unreal Editor' being destroyed
[2023.06.06-01.57.18:740][241]Cmd: QUIT_EDITOR
[2023.06.06-01.57.18:740][241]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.06.06-01.57.18:743][241]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.06.06-01.57.18:744][241]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.06.06-01.57.18:744][241]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.06.06-01.57.18:744][241]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.57.18:744][241]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-01.57.18:745][241]LogStylusInput: Shutting down StylusInput subsystem.
[2023.06.06-01.57.18:746][241]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.06.06-01.57.18:940][241]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.06.06-01.57.18:940][241]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.06.06-01.57.18:940][241]LogAudio: Display: Audio Device unregistered from world 'TextureBreakDown_Scene'.
[2023.06.06-01.57.18:940][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-01.57.18:943][241]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.06.06-01.57.18:963][241]LogAudio: Display: Audio Device Manager Shutdown
[2023.06.06-01.57.18:968][241]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.06.06-01.57.18:968][241]LogExit: Preparing to exit.
[2023.06.06-01.57.18:993][241]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2023.06.06-01.57.19:741][241]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.57.19:742][241]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.06.06-01.57.19:805][241]LogExit: Editor shut down
[2023.06.06-01.57.19:810][241]LogExit: Transaction tracking system shut down
[2023.06.06-01.57.19:818][241]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.06.06-01.57.19:962][241]LogExit: Object subsystem successfully closed.
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: ================================================
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Total job queries 1450, among them cache hits 653 (45.03%)
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Tracking 793 distinct input hashes that result in 182 distinct outputs (22.95%)
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: RAM used: 3.47 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.42%
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Shaders Compiled: 793
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Jobs assigned 793, completed 793 (100.00%)
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Average time worker was idle: 19.33 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Time job spent in pending queue: average 2.09 s, longest 26.63 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Job execution time: average 3.44 s, max 52.32 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Job life time (pending + execution): average 5.52 s, max 52.42
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 246.93 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Jobs were issued in 751 batches (only local compilation was used), average 1.06 jobs/batch
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Average processing rate: 3.21 jobs/sec
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Total thread time: 1367.78 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Total thread preprocess time: 68.16 s
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Percentage time preprocessing: 4.98%
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Effective parallelization: 5.54 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.06.06-01.57.19:970][241]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 15.37 sec, max 15.37 sec, min 15.37 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                   FCloudRenderViewPS001false (compiled    1 times, average 9.98 sec, max 9.98 sec, min 9.98 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 9.80 sec, max 9.80 sec, min 9.80 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 9.44 sec, max 9.44 sec, min 9.44 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 8.39 sec, max 12.61 sec, min 4.77 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 10.42% of total time (compiled   17 times, average 8.39 sec, max 12.61 sec, min 4.77 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 6.10% of total time (compiled   61 times, average 1.37 sec, max 2.11 sec, min 0.71 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 5.70% of total time (compiled   61 times, average 1.28 sec, max 2.13 sec, min 0.71 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:                                TMaterialCHSFNoLightMapPolicy - 4.48% of total time (compiled   20 times, average 3.06 sec, max 4.36 sec, min 2.70 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display:     TMaterialCHSFPrecomputedVolumetricLightmapLightingPolicy - 4.44% of total time (compiled   20 times, average 3.04 sec, max 3.47 sec, min 2.75 sec)
[2023.06.06-01.57.19:971][241]LogShaderCompilers: Display: ================================================
[2023.06.06-01.57.20:072][241]LogShaderCompilers: Display: Shaders left to compile 0
[2023.06.06-01.57.20:108][241]LogVirtualization: UE::Virtualization was shutdown
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (991)
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module SubobjectEditor (989)
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module SceneOutliner (987)
[2023.06.06-01.57.20:187][241]LogModuleManager: Shutting down and abandoning module AddContentDialog (985)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WidgetCarousel (984)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module StatusBar (981)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (979)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module StatsViewer (977)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (975)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module AutomationWorker (973)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module PlanarCut (971)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module CharacterAI (969)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module TextureAlignMode (967)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module BspMode (965)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module GeometryMode (963)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module SmartSnapping (961)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (959)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (957)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module TakesCore (955)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (953)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (951)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (949)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (947)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (945)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module WebMMedia (943)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (941)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (939)
[2023.06.06-01.57.20:190][241]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (937)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (935)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (933)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (931)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (929)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (927)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (925)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module IKRigEditor (923)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module ControlRigEditor (921)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (919)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (917)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (915)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module WaveTableEditor (913)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (911)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module GooglePADEditor (909)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (907)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module SequenceRecorder (906)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (903)
[2023.06.06-01.57.20:191][241]LogModuleManager: Shutting down and abandoning module SessionServices (901)
[2023.06.06-01.57.20:192][241]LogModuleManager: Shutting down and abandoning module MeshPaint (899)
[2023.06.06-01.57.20:192][241]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (897)
[2023.06.06-01.57.20:192][241]LogModuleManager: Shutting down and abandoning module PlacementMode (896)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module FoliageEdit (893)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module LandscapeEditor (891)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (889)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module ActorPickerMode (887)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module ViewportSnapping (885)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module ViewportInteraction (883)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module ClothPainter (881)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (880)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module LogVisualizer (877)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (875)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (873)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (872)
[2023.06.06-01.57.20:193][241]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (870)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (867)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (865)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (863)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (861)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module AnimationSettings (859)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (857)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module CSVtoSVG (855)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (853)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module EditorConfig (851)
[2023.06.06-01.57.20:771][241]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (849)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module EditorFramework (847)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (845)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module TraceInsights (843)
[2023.06.06-01.57.20:772][241]MemoryProfiler: Shutdown
[2023.06.06-01.57.20:772][241]NetworkingProfiler: Shutdown
[2023.06.06-01.57.20:772][241]LoadingProfiler: Shutdown
[2023.06.06-01.57.20:772][241]TimingProfiler: Shutdown
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module TraceServices (842)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (839)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (838)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module InputBindingEditor (835)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module MergeActors (833)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (831)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module LocalizationService (830)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module HardwareTargeting (827)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (825)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module UndoHistory (823)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module XmlParser (821)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module Blutility (819)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (817)
[2023.06.06-01.57.20:772][241]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (816)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (813)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (812)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module SettingsEditor (809)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module ProjectLauncher (807)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module SessionFrontend (805)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module ProfilerClient (803)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module DeviceManager (801)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module AutomationController (799)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module AutomationWindow (797)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module Layers (795)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (793)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module DetailCustomizations (791)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module PackagesDialog (789)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (787)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module Persona (785)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (784)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module AnimGraph (782)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module Kismet (779)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module KismetWidgets (778)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module GraphEditor (775)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module StructViewer (773)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module ClassViewer (771)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module NaniteTools (769)
[2023.06.06-01.57.20:773][241]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (767)
[2023.06.06-01.57.20:774][241]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (765)
[2023.06.06-01.57.20:774][241]LogModuleManager: Shutting down and abandoning module SourceControlWindows (763)
[2023.06.06-01.57.20:774][241]LogModuleManager: Shutting down and abandoning module OutputLog (761)
[2023.06.06-01.57.20:775][241]LogModuleManager: Shutting down and abandoning module Documentation (759)
[2023.06.06-01.57.20:775][241]LogModuleManager: Shutting down and abandoning module LiveCoding (757)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (755)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module MovieScene (753)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (751)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (749)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (747)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module AudioMixer (746)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module AudioMixerCore (745)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module LauncherPlatform (741)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module AnalyticsET (739)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module PortalServices (737)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module PortalRpc (735)
[2023.06.06-01.57.20:780][241]LogModuleManager: Shutting down and abandoning module MessagingRpc (733)
