Log file open, 06/06/23 16:58:07
[2023.06.06-21.31.47:573][368]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.06-21.31.47:573][368]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.06-21.31.47:573][368]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.31.47:573][368]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.06-21.31.47:573][368]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.06-21.31.47:573][368]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.06-21.31.47:573][368]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.06-21.31.47:573][368]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.06-21.31.47:573][368]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.31.47:573][368]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.06-21.31.47:662][368]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.31.47:662][368]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.31.47:662][368]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.06-21.31.47:664][368]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.31.47:665][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.31.47:667][368]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.31.47:673][368]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.31.47:684][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.06-21.31.47:686][368]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=18
[2023.06.06-21.31.47:697][368]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2023.06.06-21.31.47:784][368]LogTemp: Movie Capture finished. Success: 1
[2023.06.06-21.31.48:115][369]LogPlayLevel: Display: Destroying online subsystem :Context_20
[2023.06.06-21.32.13:688][542]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.06-21.32.41:207][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.06.06-21.32.42:182][374]LogSlate: Window 'Save Content' being destroyed
[2023.06.06-21.32.42:194][374]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.06.06-21.32.42:270][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.06.06-21.32.42:278][374]LogSavePackage: Moving output files for package: /Game/Individuals/Jonathan/TextureBreakDown_Scene
[2023.06.06-21.32.42:279][374]LogSavePackage: Moving '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Saved/TextureBreakDown_Scene627E7A9645C57E77A23097B2628B6FDD.tmp' to '../../../../../../Users/jzhou/OneDrive/Documents/GitHub/Anim145/ANIM_145_DHWJ/Content/Individuals/Jonathan/TextureBreakDown_Scene.umap'
[2023.06.06-21.32.42:297][374]LogFileHelpers: No new changes to save!
[2023.06.06-21.32.42:297][374]LogFileHelpers: Saving map 'TextureBreakDown_Scene' took 0.037
[2023.06.06-21.32.42:307][374]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 1.40 sec)
[2023.06.06-21.32.42:310][374]LogTemp: Starting movie scene capture...
[2023.06.06-21.32.42:323][374]AssetCheck: New page: Asset Save: TextureBreakDown_Scene
[2023.06.06-21.32.42:324][374]LogContentValidation: Display: Validating /Script/Engine.World /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene
[2023.06.06-21.32.42:326][374]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.06.06-21.32.42:326][374]PIE: New page: PIE session: TextureBreakDown_Scene (Jun 6, 2023, 1:32:42 PM)
[2023.06.06-21.32.42:326][374]LogPlayLevel: Creating play world package: /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.32.42:329][374]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002423s)
[2023.06.06-21.32.42:329][374]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Individuals/Jonathan/TextureBreakDown_Scene.TextureBreakDown_Scene to /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene (0.002458s)
[2023.06.06-21.32.42:329][374]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.06.06-21.32.42:329][374]LogAIModule: Creating AISystem for world TextureBreakDown_Scene
[2023.06.06-21.32.42:330][374]LogPlayLevel: PIE: World Init took: (0.001006s)
[2023.06.06-21.32.42:337][374]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.06.06-21.32.42:338][374]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.06.06-21.32.42:338][374]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.06.06-21.32.42:338][374]LogAudio: Display: AudioDevice MaxSources: 32
[2023.06.06-21.32.42:339][374]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.06.06-21.32.42:339][374]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.06.06-21.32.42:339][374]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.06.06-21.32.42:341][374]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.06.06-21.32.42:372][374]LogAudioMixer: Display: Using Audio Hardware Device Speakers (7.1 Surround Sound)
[2023.06.06-21.32.42:372][374]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.06.06-21.32.42:372][374]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.06.06-21.32.42:372][374]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.06.06-21.32.42:373][374]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=19
[2023.06.06-21.32.42:373][374]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=19
[2023.06.06-21.32.42:375][374]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=19
[2023.06.06-21.32.42:375][374]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=19
[2023.06.06-21.32.42:375][374]LogInit: FAudioDevice initialized.
[2023.06.06-21.32.42:375][374]LogAudio: Display: Audio Device (ID: 19) registered with world 'TextureBreakDown_Scene'.
[2023.06.06-21.32.42:375][374]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.32.42:377][374]LogViewport: Scene viewport resized to 1920x1080, mode Windowed.
[2023.06.06-21.32.42:392][374]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.ViewDistanceScale:10.0]]
[2023.06.06-21.32.42:392][374]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.FXAA.Quality:5]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.TSR.History.R11G11B10:0]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:200]]
[2023.06.06-21.32.42:392][374]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.32.42:392][374]LogConfig: Applying CVar settings from Section [ShadowQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.MaxResolution:4096]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:4096]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:4]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:16]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:8192]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:16]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:8]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:16]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:8]]
[2023.06.06-21.32.42:392][374]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:8]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:16]]
[2023.06.06-21.32.42:392][374]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:.5]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:4]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:16]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:1000]]
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [ReflectionQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:1]]
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [PostProcessQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DepthOfFieldQuality:4]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.RenderTargetPoolMin:1000]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.LensFlareQuality:3]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:100]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:1       ; bokeh simulation when gathering]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DOF.Gather.RingCount:5                 ; high number of samples when gathering]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.25        ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DOF.Recombine.Quality:2                ; highest slight out of focus]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:1    ; bokeh simulation on slight out of focus]]
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [TextureQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [EffectsQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SSR.Quality:4]]
[2023.06.06-21.32.42:393][374]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SSGI.Quality:4]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:8]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:32.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:256.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:8.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:256.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:30.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:20.0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[fx.Niagara.QualityLevel:4]]
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [FoliageQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConfig: Applying CVar settings from Section [ShadingQuality@Cine] File [Scalability]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:0]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:8]]
[2023.06.06-21.32.42:393][374]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:8]]
[2023.06.06-21.32.42:393][374]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.32.42:412][374]LogLoad: Game class is 'GameModeBase'
[2023.06.06-21.32.42:414][374]LogWorld: Bringing World /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene.TextureBreakDown_Scene up for play (max tick rate 0) at 2023.06.06-17.32.42
[2023.06.06-21.32.42:414][374]LogWorld: Bringing up level for play took: 0.001620
[2023.06.06-21.32.42:417][374]LogOnline: OSS: Created online subsystem instance for: :Context_21
[2023.06.06-21.32.42:417][374]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.06.06-21.32.42:432][374]PIE: Server logged in
[2023.06.06-21.32.42:436][374]PIE: Play in editor total start time 0.111 seconds.
[2023.06.06-21.32.42:440][374]LogLevelSequence: Starting new camera cut: 'CineCameraActor_1'
[2023.06.06-21.32.50:122][495]LogLevelSequence: Starting new camera cut: 'None'
[2023.06.06-21.32.50:285][499]LogConfig: Applying CVar settings from Section [ViewDistanceQuality@3] File [Scalability]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.ViewDistanceScale:1.0]]
[2023.06.06-21.32.50:285][499]LogConfig: Applying CVar settings from Section [AntiAliasingQuality@3] File [Scalability]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.FXAA.Quality:4]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.TSR.History.R11G11B10:1]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.TSR.History.ScreenPercentage:100]]
[2023.06.06-21.32.50:285][499]LogConfig: CVar [[r.TSR.Velocity.HoleFill:1]] deferred - dummy variable created
[2023.06.06-21.32.50:285][499]LogConfig: Applying CVar settings from Section [ShadowQuality@3] File [Scalability]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.Shadow.MaxResolution:2048]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.Shadow.MaxCSMResolution:2048]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.Shadow.RadiusThreshold:0.01]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.VolumetricFog.GridPixelSize:8]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.VolumetricFog.HistoryMissSupersampleCount:4]]
[2023.06.06-21.32.50:285][499]LogConfig: Set CVar [[r.Shadow.Virtual.MaxPhysicalPages:4096]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountDirectional:8]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayDirectional:4]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.RayCountLocal:8]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Shadow.Virtual.SMRT.SamplesPerRayLocal:4]]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [GlobalIlluminationQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.RadianceCache.NumProbesToTraceBudget:300]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.DownsampleFactor:16]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.TracingOctahedronResolution:8]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.ScreenProbeGather.FullResolutionJitterWidth:1]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.TracingOctahedronResolution:3]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.ProbeResolution:8]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.TranslucencyVolume.RadianceCache.NumProbesToTraceBudget:200]]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [ReflectionQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Lumen.TranslucencyReflections.FrontLayer.Enable:0]]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [PostProcessQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DepthOfFieldQuality:2]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.RenderTargetPoolMin:400]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.LensFlareQuality:2]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.Bloom.ScreenPercentage:70.711]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DOF.Gather.EnableBokehSettings:0       ; no bokeh simulation when gathering]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DOF.Gather.RingCount:4                 ; medium number of samples when gathering]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DOF.Scatter.MaxSpriteRatio:0.1         ; only a maximum of 10% of scattered bokeh]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DOF.Recombine.Quality:1                ; cheap slight out of focus]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.DOF.Recombine.EnableBokehSettings:0    ; no bokeh simulation on slight out of focus]]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [TextureQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConsoleManager: Warning: Setting the console variable 'r.Streaming.PoolSize' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByConsole'. Value remains '-1'
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [EffectsQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SSR.Quality:3]]
[2023.06.06-21.32.50:286][499]LogConsoleManager: Warning: Setting the console variable 'r.SceneColorFormat' with 'SetByScalability' was ignored as it is lower priority than the previous 'SetByCode'. Value remains '4'
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SSGI.Quality:3]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.FastApplyOnOpaque:1 ; Always have FastSkyLUT 1 in this case to avoid wrong sky]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.SampleCountMaxPerSlice:4]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.AerialPerspectiveLUT.DepthResolution:16.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT:1]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.FastSkyLUT.SampleCountMax:128.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMin:4.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.SampleCountMax:128.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.TransmittanceLUT.SampleCount:10.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.SkyAtmosphere.MultiScatteringLUT.SampleCount:15.0]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[fx.Niagara.QualityLevel:3]]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.06.06-21.32.50:286][499]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.06.06-21.32.50:286][499]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.06.06-21.32.50:286][499]LogMovieSceneCapture: Display: Automatically appended .{frame} to the format string as specified format string did not provide a way to differentiate between frames via {frame} or {shot_frame}!
[2023.06.06-21.32.50:353][499]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.06.06-21.32.50:353][499]LogWorld: BeginTearingDown for /Game/Individuals/Jonathan/UEDPIE_0_TextureBreakDown_Scene
[2023.06.06-21.32.50:353][499]LogSlate: Window 'Movie Render - Preview' being destroyed
[2023.06.06-21.32.50:356][499]LogWorld: UWorld::CleanupWorld for TextureBreakDown_Scene, bSessionEnded=true, bCleanupResources=true
[2023.06.06-21.32.50:356][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.32.50:358][499]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.06.06-21.32.50:366][499]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.06.06-21.32.50:379][499]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.06.06-21.32.50:380][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.06-21.32.50:382][499]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=19
[2023.06.06-21.32.50:393][499]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.06.06-21.32.50:478][499]LogTemp: Movie Capture finished. Success: 1
[2023.06.06-21.32.50:809][500]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.06.06-21.32.54:767][667]LogSlate: Window 'Render Movie Settings' being destroyed
[2023.06.06-21.33.30:297][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
